Count_Covered_alone	0.008002
Count_Covered_politicians	0.015556
Count_Covered_cranberry	0.002206
Count_Covered_maintained	0.002206
Count_Covered_like	0.093193
Count_Covered_sun	0.067847
Count_Covered_cord	0.002206
Count_Covered_tomorrow	0.019807
Count_Covered_drug	0.007737
Count_Covered_wives	0.006002
Count_Covered_core	0.006258
Count_Covered_pests	0.002206
Count_Covered_announced	0.002206
Count_Covered_139	0.002206
Count_Covered_waking	0.002206
Count_Covered_spoken	0.002206
Count_Covered_suv	0.002206
Count_Covered_terrence	0.002206
Count_Covered_warning	0.002206
Count_Covered_earthquake	0.004172
Count_Covered_screams	0.002206
Count_Covered_send	0.006002
Count_Covered_beyonce	0.002206
Count_Covered_dash	0.002206
Count_Covered_sue	0.004172
Count_Covered_secret	0.006002
Count_Covered_looked	0.002206
Count_Covered_powered	0.004172
Count_Covered_kerala	0.002206
Count_Covered_bogart	0.002206
Count_Covered_clarify	0.002206
Count_Covered_marvelous	0.002206
Count_Covered_120	0.006002
Count_Covered_airplanes	0.006002
Count_Covered_hosting	0.002206
Count_Covered_10k	0.002206
Count_Covered_media	0.014078
Count_Covered_prevent	0.006002
Count_Covered_slept	0.006002
Count_Covered_failing	0.002206
Count_Covered_vodka	0.004172
Count_Covered_spill	0.002206
Count_Covered_corn	0.004172
Count_Covered_turns	0.002206
Count_Covered_aquarium	0.002206
Count_Covered_handling	0.002206
Count_Covered_getting	0.009401
Count_Covered_119	0.002206
Count_Covered_temple	0.012516
Count_Covered_david	0.002206
Count_Covered_tried	0.006002
Count_Covered_insects	0.006002
Count_Covered_faithful	0.002206
Count_Covered_155	0.002206
Count_Covered_bus	0.002206
Count_Covered_laptops	0.002206
Count_Covered_york	0.035243
Count_Covered_something	0.004172
Count_Covered_lily	0.004172
Count_Covered_2000s	0.002206
Count_Covered_herds	0.002206
Count_Covered_cost	0.007737
Count_Covered_notre	0.002206
Count_Covered_wild	0.004172
Count_Covered_nose	0.004172
Count_Covered_buy	0.017002
Count_Covered_colic	0.002206
Count_Covered_but	0.002206
Count_Covered_great	0.041774
Count_Covered_hero	0.004172
Count_Covered_surgeon	0.002206
Count_Covered_hermit	0.002206
Count_Covered_heads	0.002206
Count_Covered_christian	0.004172
Count_Covered_bloomsburg	0.002206
Count_Covered_key	0.004172
Count_Covered_crust	0.002206
Count_Covered_capacity	0.002206
Count_Covered_shark	0.008002
Count_Covered_respectful	0.002206
Count_Covered_cavity	0.002206
Count_Covered_herb	0.002206
Count_Covered_catch	0.002206
Count_Covered_snoring	0.002206
Count_Covered_line	0.007737
Count_Covered_gender	0.002206
Count_Covered_kfc	0.004172
Count_Covered_here	0.007737
Count_Covered_religious	0.007737
Count_Covered_healthier	0.002206
Count_Covered_note	0.002206
Count_Covered_assassinated	0.006002
Count_Covered_twenty	0.009401
Count_Covered_heard	0.002206
Count_Covered_least	0.015556
Count_Covered_sleep	0.018418
Count_Covered_push	0.002206
Count_Covered_stocks	0.002206
Count_Covered_risen	0.002206
Count_Covered_mythological	0.002206
Count_Covered_february	0.002206
Count_Covered_wife	0.018418
Count_Covered_across	0.009401
Count_Covered_unknowingly	0.002206
Count_Covered_pilgrimage	0.002206
Count_Covered_genetically	0.006002
Count_Covered_neurotransmitter	0.002206
Count_Covered_40	0.006002
Count_Covered_45	0.004172
Count_Covered_fence	0.002206
Count_Covered_46	0.002206
Count_Covered_43	0.004172
Count_Covered_rises	0.019807
Count_Covered_cameras	0.004172
Count_Covered_shy	0.002206
Count_Covered_48	0.002206
Count_Covered_famous	0.012563
Count_Covered_cristiano	0.002206
Count_Covered_she	0.007737
Count_Covered_breadth	0.002206
Count_Covered_ticket	0.002206
Count_Covered_29	0.007737
Count_Covered_25kg	0.002206
Count_Covered_shrilanka	0.002206
Count_Covered_hell	0.002206
Count_Covered_none	0.002206
Count_Covered_help	0.023833
Count_Covered_midwest	0.002206
Count_Covered_type	0.012563
Count_Covered_black	0.027970
Count_Covered_ihop	0.002206
Count_Covered_heart	0.009401
Count_Covered_celsius	0.006002
Count_Covered_30	0.009401
Count_Covered_31	0.004172
Count_Covered_gigantic	0.002206
Count_Covered_pennsylvania	0.004172
Count_Covered_overweight	0.002206
Count_Covered_34	0.002206
Count_Covered_35	0.006002
Count_Covered_32	0.006002
Count_Covered_33	0.002206
Count_Covered_argument	0.002206
Count_Covered_39	0.002206
Count_Covered_held	0.006002
Count_Covered_36	0.006002
Count_Covered_37	0.002206
Count_Covered_extensively	0.002206
Count_Covered_bit	0.004172
Count_Covered_saves	0.002206
Count_Covered_leave	0.004172
Count_Covered_ski	0.002206
Count_Covered_noon	0.004172
Count_Covered_cook	0.007737
Count_Covered_brushing	0.002206
Count_Covered_big	0.009401
Count_Covered_drinker	0.002206
Count_Covered_60	0.002206
Count_Covered_sell	0.009401
Count_Covered_cool	0.011006
Count_Covered_struck	0.004172
Count_Covered_61	0.002206
Count_Covered_bin	0.004172
Count_Covered_shaft	0.002206
Count_Covered_saved	0.002206
Count_Covered_mh370	0.002206
Count_Covered_notebook	0.002206
Count_Covered_loose	0.002206
Count_Covered_self	0.006002
Count_Covered_sweat	0.002206
Count_Covered_librarians	0.002206
Count_Covered_camping	0.004172
Count_Covered_crystal	0.002206
Count_Covered_swear	0.002206
Count_Covered_cattle	0.004172
Count_Covered_fireworks	0.002206
Count_Covered_3g	0.002206
Count_Covered_speeding	0.002206
Count_Covered_healed	0.002206
Count_Covered_toward	0.006002
Count_Covered_brings	0.002206
Count_Covered_drown	0.002206
Count_Covered_50	0.028930
Count_Covered_winter	0.017002
Count_Covered_stomachs	0.002206
Count_Covered_palestine	0.002206
Count_Covered_54	0.002206
Count_Covered_fertilize	0.002206
Count_Covered_dark	0.017002
Count_Covered_six	0.025134
Count_Covered_copy	0.002206
Count_Covered_fifteen	0.007737
Count_Covered_tongue	0.011006
Count_Covered_traffic	0.004172
Count_Covered_lick	0.004172
Count_Covered_unlike	0.004172
Count_Covered_this	0.039543
Count_Covered_color	0.048529
Count_Covered_biggest	0.014078
Count_Covered_prince	0.002206
Count_Covered_know	0.040664
Count_Covered_caress	0.002206
Count_Covered_80	0.004172
Count_Covered_cleaning	0.002206
Count_Covered_83	0.002206
Count_Covered_vista	0.002206
Count_Covered_listening	0.004172
Count_Covered_endorses	0.002206
Count_Covered_cheerios	0.002206
Count_Covered_follows	0.002206
Count_Covered_armadillo	0.002206
Count_Covered_practise	0.002206
Count_Covered_barak	0.009401
Count_Covered_reward	0.002206
Count_Covered_marriage	0.012563
Count_Covered_anonymous	0.002206
Count_Covered_sandwiches	0.002206
Count_Covered_coke	0.006002
Count_Covered_endeavors	0.002206
Count_Covered_lines	0.002206
Count_Covered_70	0.002206
Count_Covered_71	0.002206
Count_Covered_often	0.015556
Count_Covered_movies	0.018418
Count_Covered_caffein	0.002206
Count_Covered_75	0.006002
Count_Covered_spicy	0.002206
Count_Covered_indian	0.006002
Count_Covered_hooks	0.002206
Count_Covered_fully	0.006002
Count_Covered_mailman	0.002206
Count_Covered_wrote	0.014078
Count_Covered_bjp	0.002206
Count_Covered_monroe	0.002206
Count_Covered_capital	0.025134
Count_Covered_currently	0.021171
Count_Covered_churchill	0.002206
Count_Covered_sky	0.042874
Count_Covered_flowing	0.002206
Count_Covered_hiking	0.006002
Count_Covered_lied	0.011006
Count_Covered_farts	0.002206
Count_Covered_bmw	0.004172
Count_Covered_continents	0.011006
Count_Covered_stranded	0.002206
Count_Covered_sharks	0.002206
Count_Covered_impartial	0.002206
Count_Covered_cola	0.004172
Count_Covered_predict	0.002206
Count_Covered_cold	0.012563
Count_Covered_son	0.014078
Count_Covered_batsman	0.004172
Count_Covered_couch	0.002206
Count_Covered_volvo	0.002206
Count_Covered_wide	0.004172
Count_Covered_melts	0.002206
Count_Covered_naturally	0.002206
Count_Covered_dame	0.002206
Count_Covered_life	0.047181
Count_Covered_lighters	0.002206
Count_Covered_deciding	0.002206
Count_Covered_security	0.004172
Count_Covered_others	0.012563
Count_Covered_objects	0.002206
Count_Covered_pure	0.009401
Count_Covered_sweet	0.007737
Count_Covered_coma	0.002206
Count_Covered_come	0.011006
Count_Covered_spents	0.002206
Count_Covered_lies	0.011006
Count_Covered_warfare	0.002206
Count_Covered_90	0.007737
Count_Covered_community	0.004172
Count_Covered_euro	0.002206
Count_Covered_gourd	0.002206
Count_Covered_beiber	0.002206
Count_Covered_94	0.002206
Count_Covered_krisna	0.002206
Count_Covered_95	0.002206
Count_Covered_enjoyable	0.004172
Count_Covered_accepted	0.004172
Count_Covered_betting	0.002206
Count_Covered_98	0.002206
Count_Covered_99	0.004172
Count_Covered_bodies	0.002206
Count_Covered_expenses	0.002206
Count_Covered_dane	0.002206
Count_Covered_forces	0.002206
Count_Covered_monsanto	0.002206
Count_Covered_stamps	0.002206
Count_Covered_technological	0.002206
Count_Covered_reading	0.018702
Count_Covered_alternative	0.002206
Count_Covered_redwood	0.002206
Count_Covered_hike	0.002206
Count_Covered_elects	0.002206
Count_Covered_truthfully	0.002206
Count_Covered_transmit	0.002206
Count_Covered_joe	0.007737
Count_Covered_job	0.026416
Count_Covered_italian	0.011006
Count_Covered_greece	0.002206
Count_Covered_solar	0.017002
Count_Covered_equestrian	0.002206
Count_Covered_whatsapp	0.002206
Count_Covered_apatow	0.002206
Count_Covered_thickly	0.002206
Count_Covered_mahinda	0.002206
Count_Covered_chennai	0.006002
Count_Covered_fireman	0.002206
Count_Covered_kennedy	0.009401
Count_Covered_hill	0.004172
Count_Covered_steroids	0.002206
Count_Covered_scored	0.004172
Count_Covered_depp	0.002206
Count_Covered_hummingbirds	0.002206
Count_Covered_procedure	0.002206
Count_Covered_breathing	0.002206
Count_Covered_hitler	0.004172
Count_Covered_actions	0.002206
Count_Covered_becoming	0.004172
Count_Covered_mother	0.034952
Count_Covered_keeps	0.004172
Count_Covered_wilson	0.004172
Count_Covered_check	0.002206
Count_Covered_scores	0.002206
Count_Covered_candles	0.002206
Count_Covered_absolute	0.002206
Count_Covered_liter	0.004172
Count_Covered_silent	0.006002
Count_Covered_fiddles	0.002206
Count_Covered_access	0.004172
Count_Covered_broken	0.007737
Count_Covered_finding	0.002206
Count_Covered_empty	0.002206
Count_Covered_lobster	0.002206
Count_Covered_thunderstorm	0.002206
Count_Covered_terrorist	0.002206
Count_Covered_bat	0.002206
Count_Covered_thayumanava	0.002206
Count_Covered_bar	0.002206
Count_Covered_electric	0.002206
Count_Covered_leaves	0.011006
Count_Covered_bag	0.002206
Count_Covered_bad	0.022513
Count_Covered_vast	0.002206
Count_Covered_backyard	0.004172
Count_Covered_psychological	0.002206
Count_Covered_country	0.056398
Count_Covered_tonight	0.007737
Count_Covered_flown	0.002206
Count_Covered_tortoise	0.004172
Count_Covered_say	0.011006
Count_Covered_saw	0.015556
Count_Covered_disasters	0.002206
Count_Covered_handicapped	0.002206
Count_Covered_once	0.009401
Count_Covered_greedy	0.002206
Count_Covered_flows	0.002206
Count_Covered_sam	0.002206
Count_Covered_san	0.006002
Count_Covered_tsunami	0.008002
Count_Covered_downfall	0.002206
Count_Covered_yankees	0.002206
Count_Covered_breeze	0.002206
Count_Covered_monster	0.002206
Count_Covered_sap	0.002206
Count_Covered_sea	0.009401
Count_Covered_spoil	0.002206
Count_Covered_recluse	0.002206
Count_Covered_clouds	0.007737
Count_Covered_high	0.039007
Count_Covered_strawberries	0.002206
Count_Covered_third	0.002206
Count_Covered_pluto	0.002206
Count_Covered_see	0.022513
Count_Covered_cockroaches	0.002206
Count_Covered_meats	0.002206
Count_Covered_goats	0.002206
Count_Covered_emergency	0.004172
Count_Covered_cloudy	0.002206
Count_Covered_montpelier	0.002206
Count_Covered_underwear	0.004172
Count_Covered_spiders	0.014078
Count_Covered_boosters	0.002206
Count_Covered_1802	0.002206
Count_Covered_activity	0.004172
Count_Covered_doubted	0.002206
Count_Covered_lethargic	0.002206
Count_Covered_shopping	0.007737
Count_Covered_crazy	0.002206
Count_Covered_bieber	0.002206
Count_Covered_divorce	0.002206
Count_Covered_sign	0.009401
Count_Covered_flour	0.002206
Count_Covered_scientifically	0.002206
Count_Covered_skydived	0.002206
Count_Covered_envelopes	0.002206
Count_Covered_movement	0.002206
Count_Covered_bay	0.006002
Count_Covered_president	0.083682
Count_Covered_quiet	0.002206
Count_Covered_beings	0.006002
Count_Covered_invited	0.004172
Count_Covered_reason	0.012563
Count_Covered_chopping	0.002206
Count_Covered_oregon	0.002206
Count_Covered_cores	0.002206
Count_Covered_three	0.048831
Count_Covered_shepard	0.002206
Count_Covered_eventually	0.011006
Count_Covered_uganda	0.004172
Count_Covered_horrible	0.004172
Count_Covered_support	0.002206
Count_Covered_threw	0.002206
Count_Covered_drugs	0.009401
Count_Covered_calculus	0.002206
Count_Covered_emitting	0.002206
Count_Covered_spaghetti	0.006002
Count_Covered_manitoba	0.002206
Count_Covered_proportion	0.002206
Count_Covered_coach	0.002206
Count_Covered_romanian	0.002206
Count_Covered_bed	0.007737
Count_Covered_bee	0.002206
Count_Covered_cheap	0.006002
Count_Covered_colleagues	0.002206
Count_Covered_spectrum	0.002206
Count_Covered_motorcycle	0.002206
Count_Covered_hates	0.002206
Count_Covered_flavored	0.004172
Count_Covered_cheat	0.007737
Count_Covered_sew	0.006002
Count_Covered_sex	0.014078
Count_Covered_actors	0.002206
Count_Covered_atomic	0.002206
Count_Covered_hybrid	0.002206
Count_Covered_set	0.004172
Count_Covered_phil	0.002206
Count_Covered_players	0.002206
Count_Covered_cupertino	0.002206
Count_Covered_experiences	0.002206
Count_Covered_learning	0.007737
Count_Covered_blond	0.011006
Count_Covered_headed	0.002206
Count_Covered_presidents	0.002206
Count_Covered_tastes	0.004172
Count_Covered_taster	0.002206
Count_Covered_experiencing	0.002206
Count_Covered_water	0.061567
Count_Covered_john	0.014078
Count_Covered_blushing	0.002206
Count_Covered_babies	0.011006
Count_Covered_thing	0.009401
Count_Covered_overdosed	0.002206
Count_Covered_pepsi	0.006002
Count_Covered_prestigious	0.002206
Count_Covered_experienced	0.002206
Count_Covered_blanca	0.002206
Count_Covered_vacation	0.014078
Count_Covered_alumni	0.002206
Count_Covered_tasted	0.004172
Count_Covered_cliff	0.002206
Count_Covered_think	0.022513
Count_Covered_filled	0.002206
Count_Covered_jfk	0.002206
Count_Covered_cookie	0.004172
Count_Covered_magazines	0.002206
Count_Covered_grains	0.002206
Count_Covered_planner	0.002206
Count_Covered_health	0.017002
Count_Covered_powerful	0.002206
Count_Covered_poetic	0.002206
Count_Covered_hide	0.004172
Count_Covered_blood	0.014078
Count_Covered_harvey	0.004172
Count_Covered_corps	0.002206
Count_Covered_bothered	0.002206
Count_Covered_sick	0.011281
Count_Covered_planned	0.002206
Count_Covered_join	0.006002
Count_Covered_degrees	0.014078
Count_Covered_flowers	0.002206
Count_Covered_thicker	0.002206
Count_Covered_axe	0.002206
Count_Covered_state	0.047181
Count_Covered_office	0.017002
Count_Covered_london	0.002206
Count_Covered_side	0.006002
Count_Covered_brosnan	0.002206
Count_Covered_9	0.017002
Count_Covered_milton	0.002206
Count_Covered_evidence	0.002206
Count_Covered_neurotypical	0.002206
Count_Covered_rye	0.002206
Count_Covered_federal	0.006002
Count_Covered_success	0.007737
Count_Covered_emotions	0.004172
Count_Covered_number	0.014078
Count_Covered_planets	0.006002
Count_Covered_modified	0.004172
Count_Covered_short	0.011006
Count_Covered_pregnant	0.012563
Count_Covered_refunds	0.002206
Count_Covered_nature	0.004172
Count_Covered_unlocked	0.004172
Count_Covered_primarily	0.002206
Count_Covered_professor	0.002206
Count_Covered_ration	0.002206
Count_Covered_shore	0.004172
Count_Covered_endeavours	0.002206
Count_Covered_3	0.022513
Count_Covered_4	0.025134
Count_Covered_1	0.019807
Count_Covered_2	0.034952
Count_Covered_7	0.021171
Count_Covered_saving	0.004172
Count_Covered_8	0.022513
Count_Covered_elvis	0.006002
Count_Covered_5	0.028930
Count_Covered_stars	0.007737
Count_Covered_pennies	0.002206
Count_Covered_6	0.021171
Count_Covered_start	0.006002
Count_Covered_catholic	0.004172
Count_Covered_suspect	0.002206
Count_Covered_prescription	0.002206
Count_Covered_0	0.006002
Count_Covered_invaded	0.002206
Count_Covered_stroner	0.002206
Count_Covered_strong	0.002206
Count_Covered_adults	0.004172
Count_Covered_luke	0.002206
Count_Covered_jersey	0.007737
Count_Covered_general	0.002206
Count_Covered_students	0.011006
Count_Covered_harmon	0.002206
Count_Covered_hiked	0.002206
Count_Covered_4000	0.002206
Count_Covered_instead	0.009401
Count_Covered_opinion	0.002206
Count_Covered_glasses	0.014078
Count_Covered_meals	0.004172
Count_Covered_roads	0.002206
Count_Covered_sisters	0.011006
Count_Covered_composed	0.007737
Count_Covered_debt	0.004172
Count_Covered_common	0.014078
Count_Covered_c	0.009401
Count_Covered_d	0.009401
Count_Covered_a	0.074161
Count_Covered_different	0.025422
Count_Covered_whereabouts	0.002206
Count_Covered_f	0.006002
Count_Covered_building	0.015556
Count_Covered_socks	0.004172
Count_Covered_fleshed	0.002206
Count_Covered_interesting	0.007737
Count_Covered_fifty	0.007737
Count_Covered_s	0.107902
Count_Covered_birthdays	0.002206
Count_Covered_t	0.092698
Count_Covered_w	0.002206
Count_Covered_x	0.002206
Count_Covered_vermonters	0.002206
Count_Covered_u	0.021171
Count_Covered_stomach	0.002206
Count_Covered_click	0.002206
Count_Covered_dinner	0.018418
Count_Covered_fishes	0.002206
Count_Covered_k	0.006002
Count_Covered_l	0.002206
Count_Covered_i	0.360554
Count_Covered_killed	0.019807
Count_Covered_j	0.009401
Count_Covered_o	0.002206
Count_Covered_middle	0.009401
Count_Covered_m	0.039543
Count_Covered_n	0.002206
Count_Covered_shown	0.004172
Count_Covered_shows	0.011006
Count_Covered_slacks	0.002206
Count_Covered_melted	0.002206
Count_Covered_someone	0.015556
Count_Covered_fluoride	0.002206
Count_Covered_brussel	0.004172
Count_Covered_pancakes	0.002206
Count_Covered_eyesight	0.002206
Count_Covered_means	0.006002
Count_Covered_uofa	0.002206
Count_Covered_watch	0.018418
Count_Covered_over	0.004172
Count_Covered_contagious	0.002206
Count_Covered_bullocks	0.002206
Count_Covered_ingested	0.002206
Count_Covered_drunk	0.004172
Count_Covered_colorful	0.004172
Count_Covered_newest	0.004172
Count_Covered_champagne	0.002206
Count_Covered_tamil	0.007737
Count_Covered_petrol	0.002206
Count_Covered_admk	0.002206
Count_Covered_lasagna	0.004172
Count_Covered_lung	0.002206
Count_Covered_behaved	0.004172
Count_Covered_deceleration	0.002206
Count_Covered_tiffen	0.002206
Count_Covered_deep	0.002206
Count_Covered_saturday	0.002206
Count_Covered_deer	0.004172
Count_Covered_after	0.007737
Count_Covered_network	0.002206
Count_Covered_banking	0.004172
Count_Covered_pakistani	0.002206
Count_Covered_sabha	0.002206
Count_Covered_stand	0.007737
Count_Covered_carbohydrates	0.006002
Count_Covered_income	0.007737
Count_Covered_and	0.002206
Count_Covered_society	0.004172
Count_Covered_spider	0.009401
Count_Covered_nazi	0.002206
Count_Covered_thier	0.002206
Count_Covered_narendra	0.002206
Count_Covered_sleeping	0.009401
Count_Covered_metrorail	0.002206
Count_Covered_boxy	0.002206
Count_Covered_batman	0.002206
Count_Covered_persian	0.004172
Count_Covered_among	0.002206
Count_Covered_sense	0.002206
Count_Covered_visa	0.004172
Count_Covered_kiss	0.002206
Count_Covered_admitting	0.002206
Count_Covered_happen	0.002206
Count_Covered_jesus	0.006002
Count_Covered_joined	0.004172
Count_Covered_regenerate	0.002206
Count_Covered_toilets	0.002206
Count_Covered_t20	0.002206
Count_Covered_islands	0.004172
Count_Covered_boys	0.006002
Count_Covered_ali	0.002206
Count_Covered_continental	0.002206
Count_Covered_alf	0.002206
Count_Covered_all	0.057386
Count_Covered_opera	0.002206
Count_Covered_unrest	0.002206
Count_Covered_liked	0.004172
Count_Covered_stupid	0.004172
Count_Covered_madonna	0.002206
Count_Covered_involve	0.002206
Count_Covered_mango	0.002206
Count_Covered_eyes	0.018418
Count_Covered_business	0.006002
Count_Covered_dead	0.022513
Count_Covered_customs	0.004172
Count_Covered_denver	0.002206
Count_Covered_deposing	0.002206
Count_Covered_beard	0.002206
Count_Covered_libraries	0.002206
Count_Covered_collapsed	0.002206
Count_Covered_chinese	0.009401
Count_Covered_suffer	0.002206
Count_Covered_aol	0.002206
Count_Covered_jointed	0.002206
Count_Covered_entertain	0.002206
Count_Covered_jobs	0.006002
Count_Covered_claude	0.002206
Count_Covered_oval	0.002206
Count_Covered_eyed	0.004172
Count_Covered_chute	0.004172
Count_Covered_regardless	0.004172
Count_Covered_contains	0.009401
Count_Covered_bears	0.007737
Count_Covered_cello	0.004172
Count_Covered_dense	0.002206
Count_Covered_any	0.004172
Count_Covered_15th	0.004172
Count_Covered_partner	0.002206
Count_Covered_trying	0.009401
Count_Covered_volcano	0.002206
Count_Covered_cells	0.002206
Count_Covered_forgiven	0.002206
Count_Covered_beliefs	0.006002
Count_Covered_deal	0.004172
Count_Covered_likes	0.006002
Count_Covered_clinton	0.009401
Count_Covered_systems	0.004172
Count_Covered_ant	0.002206
Count_Covered_chemical	0.009401
Count_Covered_pearls	0.002206
Count_Covered_pressing	0.002206
Count_Covered_enjoy	0.037271
Count_Covered_king	0.012563
Count_Covered_stare	0.002206
Count_Covered_admit	0.002206
Count_Covered_expo2020	0.002206
Count_Covered_seasons	0.004172
Count_Covered_minimum	0.002206
Count_Covered_night	0.036117
Count_Covered_allow	0.004172
Count_Covered_are	0.002206
Count_Covered_014	0.002206
Count_Covered_bradley	0.002206
Count_Covered_compared	0.002206
Count_Covered_nitrogen	0.006002
Count_Covered_enjoys	0.004172
Count_Covered_berms	0.002206
Count_Covered_posted	0.002206
Count_Covered_cave	0.002206
Count_Covered_amounts	0.004172
Count_Covered_doubled	0.002206
Count_Covered_kind	0.009401
Count_Covered_shops	0.006002
Count_Covered_promise	0.006002
Count_Covered_000	0.016153
Count_Covered_audi	0.004172
Count_Covered_social	0.012563
Count_Covered_diversity	0.002206
Count_Covered_headmaster	0.002206
Count_Covered_fellow	0.004172
Count_Covered_003	0.002206
Count_Covered_jaw	0.002206
Count_Covered_rajapakse	0.002206
Count_Covered_thunder	0.004172
Count_Covered_jar	0.002206
Count_Covered_hometown	0.002206
Count_Covered_honestly	0.004172
Count_Covered_press	0.002206
Count_Covered_louis	0.002206
Count_Covered_app	0.002206
Count_Covered_luck	0.007737
Count_Covered_midwives	0.002206
Count_Covered_vicious	0.002206
Count_Covered_float	0.004172
Count_Covered_counter	0.004172
Count_Covered_yawn	0.002206
Count_Covered_serious	0.006002
Count_Covered_run	0.028930
Count_Covered_citizens	0.011006
Count_Covered_shook	0.002206
Count_Covered_gets	0.009401
Count_Covered_skateboarding	0.002206
Count_Covered_shakes	0.002206
Count_Covered_construction	0.002206
Count_Covered_smell	0.009401
Count_Covered_beams	0.002206
Count_Covered_future	0.012563
Count_Covered_insect	0.002206
Count_Covered_ate	0.014078
Count_Covered_optimistic	0.002206
Count_Covered_also	0.015556
Count_Covered_arena	0.004413
Count_Covered_samsung	0.002206
Count_Covered_credit	0.004172
Count_Covered_rest	0.007737
Count_Covered_agent	0.002206
Count_Covered_ask	0.004172
Count_Covered_passport	0.002206
Count_Covered_books	0.017002
Count_Covered_ass	0.002206
Count_Covered_stands	0.004172
Count_Covered_reflection	0.004172
Count_Covered_move	0.002206
Count_Covered_bathrooms	0.004172
Count_Covered_germany	0.017002
Count_Covered_trouble	0.006002
Count_Covered_aunty	0.002206
Count_Covered_international	0.007737
Count_Covered_letters	0.006002
Count_Covered_germans	0.002206
Count_Covered_beans	0.004172
Count_Covered_imply	0.002206
Count_Covered_lenses	0.002206
Count_Covered_bows	0.002206
Count_Covered_unseasonably	0.002206
Count_Covered_pottery	0.002206
Count_Covered_researchers	0.002206
Count_Covered_fresno	0.004172
Count_Covered_ark	0.002206
Count_Covered_rubik	0.002206
Count_Covered_sprayed	0.002206
Count_Covered_spanish	0.002206
Count_Covered_merge	0.004172
Count_Covered_art	0.002206
Count_Covered_elephant	0.012563
Count_Covered_flakes	0.002206
Count_Covered_month	0.006002
Count_Covered_shopped	0.002206
Count_Covered_steady	0.002206
Count_Covered_disfiguring	0.002206
Count_Covered_damage	0.002206
Count_Covered_effortlessly	0.002206
Count_Covered_shihtzu	0.002206
Count_Covered_corruption	0.002206
Count_Covered_population	0.018418
Count_Covered_cars	0.017002
Count_Covered_exercise	0.015556
Count_Covered_melodies	0.002206
Count_Covered_helmet	0.004172
Count_Covered_massachusetts	0.002206
Count_Covered_containing	0.002206
Count_Covered_youngest	0.006002
Count_Covered_card	0.007737
Count_Covered_item	0.004172
Count_Covered_care	0.023833
Count_Covered_lexington	0.002206
Count_Covered_mturk	0.006002
Count_Covered_temperature	0.009672
Count_Covered_yard	0.014078
Count_Covered_kroger	0.002206
Count_Covered_cast	0.002206
Count_Covered_aloe	0.002206
Count_Covered_nasa	0.006002
Count_Covered_unhappy	0.002206
Count_Covered_romance	0.002206
Count_Covered_unfriendly	0.002206
Count_Covered_million	0.018418
Count_Covered_doomed	0.002206
Count_Covered_schools	0.007737
Count_Covered_pushed	0.004172
Count_Covered_casa	0.002206
Count_Covered_reo	0.002206
Count_Covered_appealing	0.002206
Count_Covered_case	0.006002
Count_Covered_friends	0.033775
Count_Covered_orleans	0.004172
Count_Covered_its	0.004172
Count_Covered_byproducts	0.002206
Count_Covered_mowed	0.002206
Count_Covered_cash	0.007737
Count_Covered_united	0.091001
Count_Covered_add	0.002206
Count_Covered_rid	0.002206
Count_Covered_kill	0.006002
Count_Covered_required	0.002206
Count_Covered_ago	0.022513
Count_Covered_cats	0.047181
Count_Covered_william	0.004172
Count_Covered_language	0.011281
Count_Covered_tempted	0.002206
Count_Covered_milling	0.002206
Count_Covered_shadows	0.002206
Count_Covered_age	0.022513
Count_Covered_born	0.040956
Count_Covered_election	0.002206
Count_Covered_wakes	0.002206
Count_Covered_alot	0.002206
Count_Covered_japan	0.009401
Count_Covered_more	0.009401
Count_Covered_relax	0.004172
Count_Covered_serendib	0.002206
Count_Covered_simple	0.004172
Count_Covered_happiness	0.002206
Count_Covered_virgins	0.002206
Count_Covered_coasts	0.002206
Count_Covered_forgetting	0.002206
Count_Covered_pound	0.006258
Count_Covered_propagation	0.002206
Count_Covered_hundred	0.002206
Count_Covered_bedrooms	0.006002
Count_Covered_castor	0.002206
Count_Covered_creative	0.006002
Count_Covered_ivy	0.002206
Count_Covered_1700	0.002206
Count_Covered_most	0.036117
Count_Covered_both	0.002206
Count_Covered_tulips	0.002206
Count_Covered_vowels	0.002206
Count_Covered_ability	0.006002
Count_Covered_arrive	0.004172
Count_Covered_7000	0.002206
Count_Covered_floor	0.009672
Count_Covered_linguini	0.002206
Count_Covered_legal	0.007737
Count_Covered_856	0.002206
Count_Covered_boss	0.002206
Count_Covered_parker	0.002206
Count_Covered_stereo	0.002206
Count_Covered_requires	0.004172
Count_Covered_apple	0.015556
Count_Covered_computer	0.017002
Count_Covered_lunar	0.002206
Count_Covered_crow	0.002206
Count_Covered_x80xa3ambush	0.002206
Count_Covered_improve	0.002206
Count_Covered_view	0.002206
Count_Covered_air	0.015838
Count_Covered_alabama	0.007737
Count_Covered_1776	0.006002
Count_Covered_kitchen	0.002206
Count_Covered_punta	0.002206
Count_Covered_bomb	0.002206
Count_Covered_cant	0.004172
Count_Covered_cans	0.002206
Count_Covered_masturbate	0.002206
Count_Covered_weaving	0.002206
Count_Covered_name	0.028930
Count_Covered_stain	0.002206
Count_Covered_insensitive	0.002206
Count_Covered_breeds	0.002206
Count_Covered_aid	0.002206
Count_Covered_crop	0.004172
Count_Covered_ticks	0.004413
Count_Covered_cana	0.002206
Count_Covered_dentist	0.004172
Count_Covered_pacific	0.012563
Count_Covered_cane	0.004172
